-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:160:9-168:20
	android:grantUriPermissions
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:164:13-47
	android:authorities
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:162:13-60
	android:exported
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:163:13-37
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:161:13-62
manifest
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/17a54b21106db0b36f424d89eaf09351/transformed/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/17a54b21106db0b36f424d89eaf09351/transformed/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/95999b6bbbc54fbd2194d8af53bdc74a/transformed/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/95999b6bbbc54fbd2194d8af53bdc74a/transformed/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/09e34a972ec6e1bc32a1e6b6f020f82d/transformed/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/09e34a972ec6e1bc32a1e6b6f020f82d/transformed/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/fd6c992cc35eda7709fc4fe1d86c3174/transformed/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/fd6c992cc35eda7709fc4fe1d86c3174/transformed/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8e5da59a80f3479d5646dd05dcb13a6f/transformed/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8e5da59a80f3479d5646dd05dcb13a6f/transformed/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/bbbe31d3daee36b938918df21b7f249c/transformed/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/bbbe31d3daee36b938918df21b7f249c/transformed/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/5ddea7e4a3d2ce0611203234ca6c4e6b/transformed/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/5ddea7e4a3d2ce0611203234ca6c4e6b/transformed/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/80972a68213cd286baad5f2485abf747/transformed/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/80972a68213cd286baad5f2485abf747/transformed/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/f8dd7745f0a6721fdc6fc77dbc984c98/transformed/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/f8dd7745f0a6721fdc6fc77dbc984c98/transformed/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b2b7c7d3239bf4e0b21196de138e089d/transformed/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b2b7c7d3239bf4e0b21196de138e089d/transformed/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/2c37a2ede6f1c92163fc203bda87e81c/transformed/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/2c37a2ede6f1c92163fc203bda87e81c/transformed/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/44260546395bf601cdaf4467b4db2b9a/transformed/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/44260546395bf601cdaf4467b4db2b9a/transformed/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e34cb5a8a571957515c03ce1f496b6b/transformed/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e34cb5a8a571957515c03ce1f496b6b/transformed/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b092028a1d18fcd1baaac05a8f968eba/transformed/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b092028a1d18fcd1baaac05a8f968eba/transformed/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/0be34e73a74f2769a2e609b98f7bd5ac/transformed/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/0be34e73a74f2769a2e609b98f7bd5ac/transformed/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/849d4b77566391291850a0f16262cb90/transformed/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/849d4b77566391291850a0f16262cb90/transformed/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/7d16c357ae238ffcb3a03201a4f8740e/transformed/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/7d16c357ae238ffcb3a03201a4f8740e/transformed/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/d1351fdc4e633d94cdce5b81958072b1/transformed/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/d1351fdc4e633d94cdce5b81958072b1/transformed/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/5bbfb93d9dec662bb72a0982a7356095/transformed/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/5bbfb93d9dec662bb72a0982a7356095/transformed/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/5fd7e39a8576b85d3f35471a9626def6/transformed/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/5fd7e39a8576b85d3f35471a9626def6/transformed/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3667a0513870622fb8f40a358a79a0b4/transformed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3667a0513870622fb8f40a358a79a0b4/transformed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/16014485d62222153ef707013e3420da/transformed/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/16014485d62222153ef707013e3420da/transformed/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/758b0c2272da2b3c3f7aeaa473556c57/transformed/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/758b0c2272da2b3c3f7aeaa473556c57/transformed/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/khang4dang/.gradle/caches/transforms-3/b1df2db8037fb0a7f50f9f2334113ce2/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:67:9-35
	android:label
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:66:9-41
	android:icon
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:65:9-45
	android:allowBackup
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:64:9-35
	android:theme
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:68:9-53
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:63:9-38
activity#edu.ucsd.calab.extrasensory.ui.MainActivity
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:70:9-80:20
	tools:node
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:75:13-31
	android:label
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:72:13-45
	android:launchMode
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:73:13-43
	android:exported
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:74:13-36
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:71:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:76:13-79:29
action#android.intent.action.MAIN
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:77:17-69
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:77:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:78:17-77
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:78:27-74
service#edu.ucsd.calab.extrasensory.ESIntentService
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:82:9-85:19
	android:exported
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:84:13-37
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:83:13-44
activity#edu.ucsd.calab.extrasensory.ui.SettingsActivity
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:87:9-94:20
	android:parentActivityName
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:90:13-58
	android:label
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:89:13-59
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:88:13-48
meta-data#android.support.PARENT_ACTIVITY
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:91:13-93:79
	android:value
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:93:17-76
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:92:17-63
activity#edu.ucsd.calab.extrasensory.ui.FeedbackActivity
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:95:9-102:20
	android:parentActivityName
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:98:13-58
	android:label
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:97:13-60
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:96:13-48
activity#edu.ucsd.calab.extrasensory.ui.SelectionFromListActivity
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:103:9-110:20
	android:parentActivityName
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:106:13-58
	android:label
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:105:13-71
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:104:13-57
activity#edu.ucsd.calab.extrasensory.conversationbackup.ConversationBackupActivity
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:111:9-133:20
	tools:node
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:117:13-31
	android:parentActivityName
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:115:13-58
	android:label
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:113:13-55
	android:launchMode
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:114:13-44
	android:exported
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:116:13-36
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:112:13-74
intent-filter#action:name:.conversationbackup.UPDATE_PROGRESS
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:121:13-123:29
action#edu.ucsd.calab.extrasensory.conversationbackup.UPDATE_PROGRESS
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:122:17-78
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:122:25-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:extrasensory.net+data:pathPrefix:/project/android-conversation-backup+data:scheme:http
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:124:13-132:29
	android:autoVerify
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:124:28-53
action#android.intent.action.VIEW
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:125:17-69
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:125:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:126:17-76
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:126:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:127:17-78
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:127:27-75
data
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:128:17-131:81
	android:host
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:130:21-52
	android:scheme
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:129:21-42
	android:pathPrefix
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:131:21-78
